1980,61-21,BOS
1980,60-22,LAL
1980,59-23,PHI
1980,56-26,SEA
1980,55-27,PHO
1980,50-32,ATL
1980,49-33,MIL
1980,47-35,KCK
1980,41-41,HOU
1980,41-41,SAS
1980,39-43,WSB
1980,39-43,NYK
1980,38-44,POR
1980,37-45,CLE
1980,37-45,IND
1980,35-47,SDC
1980,34-48,NJN
1980,30-52,CHI
1980,30-52,DEN
1980,24-58,GSW
1980,24-58,UTA
1980,16-66,DET
1981,62-20,BOS
1981,62-20,PHI
1981,60-22,MIL
1981,57-25,PHO
1981,54-28,LAL
1981,52-30,SAS
1981,50-32,NYK
1981,45-37,CHI
1981,45-37,POR
1981,44-38,IND
1981,40-42,HOU
1981,40-42,KCK
1981,39-43,GSW
1981,39-43,WSB
1981,37-45,DEN
1981,36-46,SDC
1981,34-48,SEA
1981,31-51,ATL
1981,28-54,CLE
1981,28-54,UTA
1981,24-58,NJN
1981,21-61,DET
1981,15-67,DAL
1982,63-19,BOS
1982,58-24,PHI
1982,57-25,LAL
1982,55-27,MIL
1982,52-30,SEA
1982,48-34,SAS
1982,46-36,DEN
1982,46-36,HOU
1982,46-36,PHO
1982,45-37,GSW
1982,44-38,NJN
1982,43-39,WSB
1982,42-40,ATL
1982,42-40,POR
1982,39-43,DET
1982,35-47,IND
1982,34-48,CHI
1982,33-49,NYK
1982,30-52,KCK
1982,28-54,DAL
1982,25-57,UTA
1982,17-65,SDC
1982,15-67,CLE
1983,65-17,PHI
1983,58-24,LAL
1983,56-26,BOS
1983,53-29,PHO
1983,53-29,SAS
1983,51-31,MIL
1983,49-33,NJN
1983,48-34,SEA
1983,46-36,POR
1983,45-37,DEN
1983,45-37,KCK
1983,44-38,NYK
1983,43-39,ATL
1983,42-40,WSB
1983,38-44,DAL
1983,37-45,DET
1983,30-52,GSW
1983,30-52,UTA
1983,28-54,CHI
1983,25-57,SDC
1983,23-59,CLE
1983,20-62,IND
1983,14-68,HOU
1984,62-20,BOS
1984,54-28,LAL
1984,52-30,PHI
1984,50-32,MIL
1984,49-33,DET
1984,48-34,POR
1984,47-35,NYK
1984,45-37,NJN
1984,45-37,UTA
1984,43-39,DAL
1984,42-40,SEA
1984,41-41,PHO
1984,40-42,ATL
1984,38-44,DEN
1984,38-44,KCK
1984,37-45,GSW
1984,37-45,SAS
1984,35-47,WSB
1984,30-52,SDC
1984,29-53,HOU
1984,28-54,CLE
1984,27-55,CHI
1984,26-56,IND
1985,63-19,BOS
1985,62-20,LAL
1985,59-23,MIL
1985,58-24,PHI
1985,52-30,DEN
1985,48-34,HOU
1985,46-36,DET
1985,44-38,DAL
1985,42-40,NJN
1985,42-40,POR
1985,41-41,SAS
1985,41-41,UTA
1985,40-42,WSB
1985,38-44,CHI
1985,36-46,CLE
1985,36-46,PHO
1985,34-48,ATL
1985,31-51,KCK
1985,31-51,LAC
1985,31-51,SEA
1985,24-58,NYK
1985,22-60,GSW
1985,22-60,IND
1986,67-15,BOS
1986,62-20,LAL
1986,57-25,MIL
1986,54-28,PHI
1986,51-31,HOU
1986,50-32,ATL
1986,47-35,DEN
1986,46-36,DET
1986,44-38,DAL
1986,42-40,UTA
1986,40-42,POR
1986,39-43,NJN
1986,39-43,WSB
1986,37-45,SAC
1986,35-47,SAS
1986,32-50,LAC
1986,32-50,PHO
1986,31-51,SEA
1986,30-52,CHI
1986,30-52,GSW
1986,29-53,CLE
1986,26-56,IND
1986,23-59,NYK
1987,65-17,LAL
1987,59-23,BOS
1987,57-25,ATL
1987,55-27,DAL
1987,52-30,DET
1987,50-32,MIL
1987,49-33,POR
1987,45-37,PHI
1987,44-38,UTA
1987,42-40,GSW
1987,42-40,HOU
1987,42-40,WSB
1987,41-41,IND
1987,40-42,CHI
1987,39-43,SEA
1987,37-45,DEN
1987,36-46,PHO
1987,31-51,CLE
1987,29-53,SAC
1987,28-54,SAS
1987,24-58,NJN
1987,24-58,NYK
1987,12-70,LAC
1988,62-20,LAL
1988,57-25,BOS
1988,54-28,DEN
1988,54-28,DET
1988,53-29,DAL
1988,53-29,POR
1988,50-32,ATL
1988,50-32,CHI
1988,47-35,UTA
1988,46-36,HOU
1988,44-38,SEA
1988,42-40,CLE
1988,42-40,MIL
1988,38-44,NYK
1988,38-44,WSB
1988,38-44,IND
1988,36-46,PHI
1988,31-51,SAS
1988,28-54,PHO
1988,24-58,SAC
1988,20-62,GSW
1988,19-63,NJN
1988,17-65,LAC
1989,63-19,DET
1989,57-25,CLE
1989,57-25,LAL
1989,55-27,PHO
1989,52-30,ATL
1989,52-30,NYK
1989,51-31,UTA
1989,49-33,MIL
1989,47-35,CHI
1989,47-35,SEA
1989,46-36,PHI
1989,45-37,HOU
1989,44-38,DEN
1989,43-39,GSW
1989,42-40,BOS
1989,40-42,WSB
1989,39-43,POR
1989,38-44,DAL
1989,28-54,IND
1989,27-55,SAC
1989,26-56,NJN
1989,21-61,LAC
1989,21-61,SAS
1989,20-62,CHH
1989,15-67,MIA
1990,63-19,LAL
1990,59-23,DET
1990,59-23,POR
1990,56-26,SAS
1990,55-27,CHI
1990,55-27,UTA
1990,54-28,PHO
1990,53-29,PHI
1990,52-30,BOS
1990,47-35,DAL
1990,45-37,NYK
1990,44-38,MIL
1990,43-39,DEN
1990,42-40,CLE
1990,42-40,IND
1990,41-41,HOU
1990,41-41,ATL
1990,41-41,SEA
1990,37-45,GSW
1990,31-51,WSB
1990,30-52,LAC
1990,23-59,SAC
1990,22-60,MIN
1990,19-63,CHH
1990,18-64,MIA
1990,18-64,ORL
1990,17-65,NJN
1991,63-19,POR
1991,61-21,CHI
1991,58-24,LAL
1991,56-26,BOS
1991,55-27,PHO
1991,55-27,SAS
1991,54-28,UTA
1991,52-30,HOU
1991,50-32,DET
1991,48-34,MIL
1991,44-38,GSW
1991,44-38,PHI
1991,43-39,ATL
1991,41-41,IND
1991,41-41,SEA
1991,39-43,NYK
1991,33-49,CLE
1991,31-51,LAC
1991,31-51,ORL
1991,30-52,WSB
1991,29-53,MIN
1991,28-54,DAL
1991,26-56,CHH
1991,26-56,NJN
1991,25-57,SAC
1991,24-58,MIA
1991,20-62,DEN
1992,67-15,CHI
1992,57-25,CLE
1992,57-25,POR
1992,55-27,GSW
1992,55-27,UTA
1992,53-29,PHO
1992,51-31,BOS
1992,51-31,NYK
1992,48-34,DET
1992,47-35,SAS
1992,47-35,SEA
1992,45-37,LAC
1992,43-39,LAL
1992,42-40,HOU
1992,40-42,IND
1992,40-42,NJN
1992,38-44,MIA
1992,38-44,ATL
1992,35-47,PHI
1992,31-51,CHH
1992,31-51,MIL
1992,29-53,SAC
1992,25-57,WSB
1992,24-58,DEN
1992,22-60,DAL
1992,21-61,ORL
1992,15-67,MIN
1993,62-20,PHO
1993,60-22,NYK
1993,57-25,CHI
1993,55-27,HOU
1993,55-27,SEA
1993,54-28,CLE
1993,51-31,POR
1993,49-33,SAS
1993,48-34,BOS
1993,47-35,UTA
1993,44-38,CHH
1993,43-39,ATL
1993,43-39,NJN
1993,41-41,IND
1993,41-41,LAC
1993,41-41,ORL
1993,40-42,DET
1993,39-43,LAL
1993,36-46,DEN
1993,36-46,MIA
1993,34-48,GSW
1993,28-54,MIL
1993,26-56,PHI
1993,25-57,SAC
1993,22-60,WSB
1993,19-63,MIN
1993,11-71,DAL
1994,63-19,SEA
1994,58-24,HOU
1994,57-25,ATL
1994,57-25,NYK
1994,56-26,PHO
1994,55-27,CHI
1994,55-27,SAS
1994,53-29,UTA
1994,50-32,GSW
1994,50-32,ORL
1994,47-35,CLE
1994,47-35,IND
1994,47-35,POR
1994,45-37,NJN
1994,42-40,DEN
1994,42-40,MIA
1994,41-41,CHH
1994,33-49,LAL
1994,32-50,BOS
1994,28-54,SAC
1994,27-55,LAC
1994,25-57,PHI
1994,24-58,WSB
1994,20-62,DET
1994,20-62,MIL
1994,20-62,MIN
1994,13-69,DAL
1995,62-20,SAS
1995,60-22,UTA
1995,59-23,PHO
1995,57-25,ORL
1995,57-25,SEA
1995,55-27,NYK
1995,52-30,IND
1995,50-32,CHH
1995,48-34,LAL
1995,47-35,CHI
1995,47-35,HOU
1995,44-38,POR
1995,43-39,CLE
1995,42-40,ATL
1995,41-41,DEN
1995,39-43,SAC
1995,36-46,DAL
1995,35-47,BOS
1995,34-48,MIL
1995,32-50,MIA
1995,30-52,NJN
1995,28-54,DET
1995,26-56,GSW
1995,24-58,PHI
1995,21-61,MIN
1995,21-61,WSB
1995,17-65,LAC
1996,72-10,CHI
1996,64-18,SEA
1996,60-22,ORL
1996,59-23,SAS
1996,55-27,UTA
1996,53-29,LAL
1996,52-30,IND
1996,48-34,HOU
1996,47-35,CLE
1996,47-35,NYK
1996,46-36,ATL
1996,46-36,DET
1996,44-38,POR
1996,42-40,MIA
1996,41-41,PHO
1996,41-41,CHH
1996,39-43,SAC
1996,39-43,WSB
1996,36-46,GSW
1996,35-47,DEN
1996,33-49,BOS
1996,30-52,NJN
1996,29-53,LAC
1996,26-56,DAL
1996,26-56,MIN
1996,25-57,MIL
1996,21-61,TOR
1996,18-64,PHI
1996,15-67,VAN
1997,69-13,CHI
1997,64-18,UTA
1997,61-21,MIA
1997,57-25,HOU
1997,57-25,NYK
1997,57-25,SEA
1997,56-26,ATL
1997,56-26,LAL
1997,54-28,CHH
1997,54-28,DET
1997,49-33,POR
1997,45-37,ORL
1997,44-38,WSB
1997,42-40,CLE
1997,40-42,MIN
1997,40-42,PHO
1997,39-43,IND
1997,36-46,LAC
1997,34-48,SAC
1997,33-49,MIL
1997,30-52,GSW
1997,30-52,TOR
1997,26-56,NJN
1997,24-58,DAL
1997,22-60,PHI
1997,21-61,DEN
1997,20-62,SAS
1997,15-67,BOS
1997,14-68,VAN
1998,62-20,CHI
1998,62-20,UTA
1998,61-21,LAL
1998,61-21,SEA
1998,58-24,IND
1998,56-26,PHO
1998,56-26,SAS
1998,55-27,MIA
1998,51-31,CHH
1998,50-32,ATL
1998,47-35,CLE
1998,46-36,POR
1998,45-37,MIN
1998,43-39,NJN
1998,43-39,NYK
1998,42-40,WAS
1998,41-41,HOU
1998,41-41,ORL
1998,37-45,DET
1998,36-46,BOS
1998,36-46,MIL
1998,31-51,PHI
1998,27-55,SAC
1998,20-62,DAL
1998,19-63,GSW
1998,19-63,VAN
1998,17-65,LAC
1998,16-66,TOR
1998,11-71,DEN
1999,37-13,SAS
1999,37-13,UTA
1999,35-15,POR
1999,33-17,IND
1999,33-17,MIA
1999,33-17,ORL
1999,31-19,ATL
1999,31-19,HOU
1999,31-19,LAL
1999,29-21,DET
1999,28-22,MIL
1999,28-22,PHI
1999,27-23,NYK
1999,27-23,PHO
1999,27-23,SAC
1999,26-24,CHH
1999,25-25,MIN
1999,25-25,SEA
1999,23-27,TOR
1999,22-28,CLE
1999,21-29,GSW
1999,19-31,BOS
1999,19-31,DAL
1999,18-32,WAS
1999,16-34,NJN
1999,14-36,DEN
1999,13-37,CHI
1999,9-41,LAC
1999,8-42,VAN
2000,67-15,LAL
2000,59-23,POR
2000,56-26,IND
2000,55-27,UTA
2000,53-29,PHO
2000,53-29,SAS
2000,52-30,MIA
2000,50-32,MIN
2000,50-32,NYK
2000,49-33,CHH
2000,49-33,PHI
2000,45-37,SEA
2000,45-37,TOR
2000,44-38,SAC
2000,42-40,DET
2000,42-40,MIL
2000,41-41,ORL
2000,40-42,DAL
2000,35-47,BOS
2000,35-47,DEN
2000,34-48,HOU
2000,32-50,CLE
2000,31-51,NJN
2000,29-53,WAS
2000,28-54,ATL
2000,22-60,VAN
2000,19-63,GSW
2000,17-65,CHI
2000,15-67,LAC
2001,58-24,SAS
2001,56-26,LAL
2001,56-26,PHI
2001,55-27,SAC
2001,53-29,DAL
2001,53-29,UTA
2001,52-30,MIL
2001,51-31,PHO
2001,50-32,MIA
2001,50-32,POR
2001,48-34,NYK
2001,47-35,MIN
2001,47-35,TOR
2001,46-36,CHH
2001,45-37,HOU
2001,44-38,SEA
2001,43-39,ORL
2001,41-41,IND
2001,40-42,DEN
2001,36-46,BOS
2001,32-50,DET
2001,31-51,LAC
2001,30-52,CLE
2001,26-56,NJN
2001,25-57,ATL
2001,23-59,VAN
2001,19-63,WAS
2001,17-65,GSW
2001,15-67,CHI
2002,61-21,SAC
2002,58-24,LAL
2002,58-24,SAS
2002,57-25,DAL
2002,52-30,NJN
2002,50-32,DET
2002,50-32,MIN
2002,49-33,BOS
2002,49-33,POR
2002,45-37,SEA
2002,44-38,CHH
2002,44-38,ORL
2002,44-38,UTA
2002,43-39,PHI
2002,42-40,IND
2002,42-40,TOR
2002,41-41,MIL
2002,39-43,LAC
2002,37-45,WAS
2002,36-46,MIA
2002,36-46,PHO
2002,33-49,ATL
2002,30-52,NYK
2002,29-53,CLE
2002,28-54,HOU
2002,27-55,DEN
2002,23-59,MEM
2002,21-61,CHI
2002,21-61,GSW
2003,60-22,DAL
2003,60-22,SAS
2003,59-23,SAC
2003,51-31,MIN
2003,50-32,DET
2003,50-32,LAL
2003,50-32,POR
2003,49-33,NJN
2003,48-34,IND
2003,48-34,PHI
2003,47-35,NOH
2003,47-35,UTA
2003,44-38,BOS
2003,44-38,PHO
2003,43-39,HOU
2003,42-40,MIL
2003,42-40,ORL
2003,40-42,SEA
2003,38-44,GSW
2003,37-45,NYK
2003,37-45,WAS
2003,35-47,ATL
2003,30-52,CHI
2003,28-54,MEM
2003,27-55,LAC
2003,25-57,MIA
2003,24-58,TOR
2003,17-65,CLE
2003,17-65,DEN
2004,61-21,IND
2004,58-24,MIN
2004,57-25,SAS
2004,56-26,LAL
2004,55-27,SAC
2004,54-28,DET
2004,52-30,DAL
2004,50-32,MEM
2004,47-35,NJN
2004,45-37,HOU
2004,43-39,DEN
2004,42-40,MIA
2004,42-40,UTA
2004,41-41,MIL
2004,41-41,NOH
2004,41-41,POR
2004,39-43,NYK
2004,37-45,GSW
2004,37-45,SEA
2004,36-46,BOS
2004,35-47,CLE
2004,33-49,PHI
2004,33-49,TOR
2004,29-53,PHO
2004,28-54,ATL
2004,28-54,LAC
2004,25-57,WAS
2004,23-59,CHI
2004,21-61,ORL
2005,62-20,PHO
2005,59-23,MIA
2005,59-23,SAS
2005,58-24,DAL
2005,54-28,DET
2005,52-30,SEA
2005,51-31,HOU
2005,50-32,SAC
2005,49-33,DEN
2005,47-35,CHI
2005,45-37,BOS
2005,45-37,MEM
2005,45-37,WAS
2005,44-38,IND
2005,44-38,MIN
2005,43-39,PHI
2005,42-40,NJN
2005,42-40,CLE
2005,37-45,LAC
2005,36-46,ORL
2005,34-48,GSW
2005,34-48,LAL
2005,33-49,NYK
2005,33-49,TOR
2005,30-52,MIL
2005,27-55,POR
2005,26-56,UTA
2005,18-64,CHA
2005,18-64,NOH
2005,13-69,ATL
2006,64-18,DET
2006,63-19,SAS
2006,60-22,DAL
2006,54-28,PHO
2006,52-30,MIA
2006,50-32,CLE
2006,49-33,MEM
2006,49-33,NJN
2006,47-35,LAC
2006,45-37,LAL
2006,44-38,DEN
2006,44-38,SAC
2006,42-40,WAS
2006,41-41,CHI
2006,41-41,IND
2006,41-41,UTA
2006,40-42,MIL
2006,38-44,NOK
2006,38-44,PHI
2006,36-46,ORL
2006,35-47,SEA
2006,34-48,GSW
2006,34-48,HOU
2006,33-49,BOS
2006,33-49,MIN
2006,27-55,TOR
2006,26-56,ATL
2006,26-56,CHA
2006,23-59,NYK
2006,21-61,POR
2007,67-15,DAL
2007,61-21,PHO
2007,58-24,SAS
2007,53-29,DET
2007,52-30,HOU
2007,51-31,UTA
2007,50-32,CLE
2007,49-33,CHI
2007,47-35,TOR
2007,45-37,DEN
2007,44-38,MIA
2007,42-40,GSW
2007,42-40,LAL
2007,41-41,NJN
2007,41-41,WAS
2007,40-42,ORL
2007,40-42,LAC
2007,39-43,NOK
2007,35-47,IND
2007,35-47,PHI
2007,33-49,CHA
2007,33-49,NYK
2007,33-49,SAC
2007,32-50,MIN
2007,32-50,POR
2007,31-51,SEA
2007,30-52,ATL
2007,28-54,MIL
2007,24-58,BOS
2007,22-60,MEM
2008,66-16,BOS
2008,59-23,DET
2008,57-25,LAL
2008,56-26,NOH
2008,56-26,SAS
2008,55-27,HOU
2008,55-27,PHO
2008,54-28,UTA
2008,52-30,ORL
2008,51-31,DAL
2008,50-32,DEN
2008,48-34,GSW
2008,45-37,CLE
2008,43-39,WAS
2008,41-41,TOR
2008,41-41,POR
2008,40-42,PHI
2008,38-44,SAC
2008,37-45,ATL
2008,36-46,IND
2008,34-48,NJN
2008,33-49,CHI
2008,32-50,CHA
2008,26-56,MIL
2008,23-59,LAC
2008,23-59,NYK
2008,22-60,MEM
2008,22-60,MIN
2008,20-62,SEA
2008,15-67,MIA
2009,66-16,CLE
2009,65-17,LAL
2009,62-20,BOS
2009,59-23,ORL
2009,54-28,DEN
2009,54-28,POR
2009,54-28,SAS
2009,53-29,HOU
2009,50-32,DAL
2009,49-33,NOH
2009,48-34,UTA
2009,47-35,ATL
2009,46-36,PHO
2009,43-39,MIA
2009,41-41,CHI
2009,41-41,PHI
2009,39-43,DET
2009,36-46,IND
2009,35-47,CHA
2009,34-48,MIL
2009,34-48,NJN
2009,33-49,TOR
2009,32-50,NYK
2009,29-53,GSW
2009,24-58,MEM
2009,24-58,MIN
2009,23-59,OKC
2009,19-63,LAC
2009,19-63,WAS
2009,17-65,SAC
2010,61-21,CLE
2010,59-23,ORL
2010,57-25,LAL
2010,55-27,DAL
2010,54-28,PHO
2010,53-29,ATL
2010,53-29,DEN
2010,53-29,UTA
2010,50-32,BOS
2010,50-32,OKC
2010,50-32,POR
2010,50-32,SAS
2010,47-35,MIA
2010,46-36,MIL
2010,44-38,CHA
2010,42-40,HOU
2010,41-41,CHI
2010,40-42,MEM
2010,40-42,TOR
2010,37-45,NOH
2010,32-50,IND
2010,29-53,LAC
2010,29-53,NYK
2010,27-55,DET
2010,27-55,PHI
2010,26-56,GSW
2010,26-56,WAS
2010,25-57,SAC
2010,15-67,MIN
2010,12-70,NJN
2011,62-20,CHI
2011,61-21,SAS
2011,58-24,MIA
2011,57-25,DAL
2011,57-25,LAL
2011,56-26,BOS
2011,55-27,OKC
2011,52-30,ORL
2011,50-32,DEN
2011,48-34,POR
2011,46-36,MEM
2011,46-36,NOH
2011,44-38,ATL
2011,43-39,HOU
2011,42-40,NYK
2011,41-41,PHI
2011,40-42,PHO
2011,39-43,UTA
2011,37-45,IND
2011,36-46,GSW
2011,35-47,MIL
2011,34-48,CHA
2011,32-50,LAC
2011,30-52,DET
2011,24-58,NJN
2011,24-58,SAC
2011,23-59,WAS
2011,22-60,TOR
2011,19-63,CLE
2011,17-65,MIN
2012,50-16,CHI
2012,50-16,SAS
2012,47-19,OKC
2012,46-20,MIA
2012,42-24,IND
2012,41-25,LAL
2012,41-25,MEM
2012,40-26,ATL
2012,40-26,LAC
2012,39-27,BOS
2012,38-28,DEN
2012,37-29,ORL
2012,36-30,DAL
2012,36-30,NYK
2012,36-30,UTA
2012,35-31,PHI
2012,34-32,HOU
2012,33-33,PHO
2012,31-35,MIL
2012,28-38,POR
2012,26-40,MIN
2012,25-41,DET
2012,23-43,GSW
2012,23-43,TOR
2012,22-44,NJN
2012,22-44,SAC
2012,21-45,CLE
2012,21-45,NOH
2012,20-46,WAS
2012,7-59,CHA
2013,66-16,MIA
2013,60-22,OKC
2013,58-24,SAS
2013,57-25,DEN
2013,56-26,LAC
2013,56-26,MEM
2013,54-28,NYK
2013,49-33,BRK
2013,49-32,IND
2013,47-35,GSW
2013,45-37,CHI
2013,45-37,HOU
2013,45-37,LAL
2013,44-38,ATL
2013,43-39,UTA
2013,41-40,BOS
2013,41-41,DAL
2013,38-44,MIL
2013,34-48,PHI
2013,34-48,TOR
2013,33-49,POR
2013,31-51,MIN
2013,29-53,DET
2013,29-53,WAS
2013,28-54,SAC
2013,27-55,NOH
2013,25-57,PHO
2013,24-58,CLE
2013,21-61,CHA
2013,20-62,ORL
2014,62-20,SAS
2014,59-23,OKC
2014,57-25,LAC
2014,56-26,IND
2014,54-28,HOU
2014,54-28,MIA
2014,54-28,POR
2014,51-31,GSW
2014,50-32,MEM
2014,49-33,DAL
2014,48-34,CHI
2014,48-34,TOR
2014,48-34,PHO
2014,44-38,BRK
2014,44-38,WAS
2014,43-39,CHA
2014,40-42,MIN
2014,38-44,ATL
2014,37-45,NYK
2014,36-46,DEN
2014,34-48,NOP
2014,33-49,CLE
2014,29-53,DET
2014,28-54,SAC
2014,27-55,LAL
2014,25-57,BOS
2014,25-57,UTA
2014,23-59,ORL
2014,19-63,PHI
2014,15-67,MIL
2015,67-15,GSW
2015,60-22,ATL
2015,56-26,HOU
2015,56-26,LAC
2015,55-27,MEM
2015,55-27,SAS
2015,53-29,CLE
2015,51-31,POR
2015,50-32,CHI
2015,50-32,DAL
2015,49-33,TOR
2015,46-36,WAS
2015,45-37,NOP
2015,45-37,OKC
2015,41-41,MIL
2015,40-42,BOS
2015,39-43,PHO
2015,38-44,BRK
2015,38-44,IND
2015,38-44,UTA
2015,37-45,MIA
2015,33-49,CHO
2015,32-50,DET
2015,30-52,DEN
2015,29-53,SAC
2015,25-57,ORL
2015,21-61,LAL
2015,18-64,PHI
2015,17-65,NYK
2015,16-66,MIN
2016,73-9,GSW
2016,67-15,SAS
2016,57-25,CLE
2016,56-26,TOR
2016,55-27,OKC
2016,53-29,LAC
2016,48-34,ATL
2016,48-34,BOS
2016,48-34,CHO
2016,48-34,MIA
2016,45-37,IND
2016,44-38,DET
2016,44-38,POR
2016,42-40,DAL
2016,42-40,MEM
2016,42-40,CHI
2016,41-41,HOU
2016,41-41,WAS
2016,40-42,UTA
2016,35-47,ORL
2016,33-49,DEN
2016,33-49,MIL
2016,33-49,SAC
2016,32-50,NYK
2016,30-52,NOP
2016,29-53,MIN
2016,23-59,PHO
2016,21-61,BRK
2016,17-65,LAL
2016,10-72,PHI
2017,67-15,GSW
2017,61-21,SAS
2017,55-27,HOU
2017,53-29,BOS
2017,51-31,CLE
2017,51-31,LAC
2017,51-31,TOR
2017,51-31,UTA
2017,49-33,WAS
2017,47-35,OKC
2017,43-39,ATL
2017,43-39,MEM
2017,42-40,IND
2017,42-40,MIL
2017,41-41,CHI
2017,41-41,POR
2017,41-41,MIA
2017,40-42,DEN
2017,37-45,DET
2017,36-46,CHO
2017,34-48,NOP
2017,33-49,DAL
2017,32-50,SAC
2017,31-51,MIN
2017,31-51,NYK
2017,29-53,ORL
2017,28-54,PHI
2017,26-56,LAL
2017,24-58,PHO
2017,20-62,BRK
2018,65-17,HOU
2018,59-23,TOR
2018,58-24,GSW
2018,55-27,BOS
2018,52-30,PHI
2018,50-32,CLE
2018,49-33,POR
2018,48-34,IND
2018,48-34,NOP
2018,48-34,OKC
2018,48-34,UTA
2018,47-35,MIN
2018,47-35,SAS
2018,46-36,DEN
2018,44-38,MIA
2018,44-38,MIL
2018,43-39,WAS
2018,42-40,LAC
2018,39-43,DET
2018,36-46,CHO
2018,35-47,LAL
2018,29-53,NYK
2018,28-54,BRK
2018,27-55,CHI
2018,27-55,SAC
2018,25-57,ORL
2018,24-58,ATL
2018,24-58,DAL
2018,22-60,MEM
2018,21-61,PHO
2019,60-22,MIL
2019,58-24,TOR
2019,57-25,GSW
2019,54-28,DEN
2019,53-29,HOU
2019,53-29,POR
2019,51-31,PHI
2019,50-32,UTA
2019,49-33,BOS
2019,49-33,OKC
2019,48-34,IND
2019,48-34,LAC
2019,48-34,SAS
2019,42-40,BRK
2019,42-40,ORL
2019,41-41,DET
2019,39-43,CHO
2019,39-43,MIA
2019,39-43,SAC
2019,37-45,LAL
2019,36-46,MIN
2019,33-49,DAL
2019,33-49,MEM
2019,33-49,NOP
2019,32-50,WAS
2019,29-53,ATL
2019,22-60,CHI
2019,19-63,CLE
2019,19-63,PHO
2019,17-65,NYK
